Timecode List:,00:00:01.168,00:00:01.835,00:00:03.170,00:00:13.972,00:00:15.265,00:00:17.559,00:00:18.977,00:00:21.063,00:00:23.190,00:00:29.738,00:00:30.530,00:00:31.156,00:00:31.907,00:00:32.532,00:00:33.450,00:00:34.117,00:00:34.785,00:00:38.914,00:00:40.582,00:00:42.459,00:00:49.216,00:00:52.469,00:00:53.470,00:00:56.932,00:00:58.600,00:01:00.143,00:01:02.145,00:01:02.854,00:01:03.897,00:01:04.481,00:01:05.274,00:01:07.234,00:01:10.237,00:01:14.866,00:01:15.951,00:01:17.452,00:01:18.954,00:01:20.455,00:01:21.164,00:01:21.748,00:01:22.666,00:01:23.250,00:01:24.084,00:01:26.128,00:01:27.129,00:01:27.713,00:01:29.506,00:01:35.012,00:01:41.518,00:01:42.728,00:01:48.608,00:01:51.278,00:01:52.612,00:01:53.905,00:01:55.073,00:02:00.412,00:02:03.123,00:02:03.790,00:02:07.961,00:02:09.796,00:02:10.839,00:02:12.090,00:02:12.758,00:02:13.342,00:02:16.303,00:02:17.179,00:02:18.305,00:02:19.514,00:02:23.018,00:02:26.521,00:02:36.323,00:02:38.450,00:02:39.785,00:02:41.244,00:02:42.079,00:02:53.590,00:03:04.601,00:03:11.817,00:03:18.824,00:03:29.000,00:03:32.003,00:03:42.139,00:03:46.143,00:03:51.189,00:03:58.196,00:04:02.826,00:04:03.577,00:04:09.416,00:04:12.419,00:04:17.174,00:04:19.926,00:04:29.311,00:04:39.070,00:04:42.574,00:04:44.326,00:04:46.536,00:04:48.538,00:04:53.418,00:04:55.003,00:04:55.670,00:04:58.423,00:05:02.802,00:05:05.514,00:05:08.975,00:05:20.487,00:05:21.780,00:05:23.949,00:05:25.992,00:05:27.994,00:05:30.705,00:05:36.336,00:05:36.920,00:05:37.837,00:05:38.505,00:05:40.840,00:05:43.385,00:05:46.555,00:05:51.059,00:05:55.063,00:06:01.486,00:06:13.707,00:06:15.542,00:06:29.639,00:06:40.650,00:06:46.364,00:06:56.124,00:07:03.214,00:07:09.220,00:07:15.226,00:07:16.853,00:07:21.858,00:07:27.864,00:07:33.870,00:07:38.500,00:07:44.506,00:07:50.345,00:07:52.347,00:07:59.521,00:08:00.105,00:08:00.689,00:08:04.651,00:08:06.986,00:08:07.654,00:08:08.488,00:08:11.241,00:08:14.244,00:08:18.289,00:08:23.294,00:08:31.803,00:08:43.815,00:08:46.276,00:08:51.948,00:09:00.457,00:09:04.461,00:09:05.336,00:09:06.671,00:09:09.132,00:09:11.134,00:09:12.385,00:09:17.766,00:09:19.768,00:09:21.603,00:09:24.856,00:09:25.607,00:09:26.649,00:09:28.902,00:09:30.069,00:09:31.362,00:09:34.574,00:09:38.870,00:09:47.879,00:09:50.632,00:09:56.179,00:10:02.227,00:10:04.229,00:10:07.065,00:10:09.692,00:10:12.362,00:10:14.364,00:10:19.452,00:10:25.667,00:10:27.460,00:10:35.969,00:10:40.682,00:10:47.689,00:10:55.321,00:11:00.869,00:11:02.704,00:11:08.209,00:11:14.007,00:11:19.012,00:11:26.019,00:11:28.354,00:11:31.357,00:11:33.359,00:11:35.445,00:11:39.574,00:11:41.868,00:11:42.744,00:11:43.745,00:11:45.496,00:11:48.374,00:12:02.055,00:12:04.515,00:12:09.646,00:12:13.149,00:12:24.744,00:12:26.162,00:12:37.924,00:12:43.429,00:12:49.435,00:12:58.611,00:13:05.910,00:13:16.254,00:13:21.092,00:13:28.766,00:13:31.144,00:13:33.646,00:13:37.650,00:13:44.907,00:13:45.742,00:13:47.368,00:13:53.499,00:14:03.342,00:14:04.177,00:14:04.927,00:14:10.433,00:14:14.187,00:14:19.317,00:14:22.653,00:14:26.157,00:14:30.661,00:14:40.296,00:14:44.801,00:14:55.311,00:15:00.316,00:15:02.985,00:15:05.988,00:15:07.490,00:15:09.867,00:15:11.869,00:15:12.662,00:15:15.164,00:15:16.749,00:15:17.375,00:15:18.251,00:15:19.335,00:15:20.253,00:15:22.380,00:15:23.131,00:15:23.798,00:15:24.382,00:15:26.175,00:15:28.219,00:15:29.929,00:15:31.430,00:15:33.015,00:15:38.312,00:15:43.818,00:15:49.824,00:15:54.912,00:16:06.591,00:16:11.179,00:16:18.519,00:16:23.524,00:16:29.197,00:16:33.743,00:16:37.747,00:16:53.763,00:17:02.605,00:17:03.856,00:17:04.482,00:17:05.066,00:17:05.650,00:17:06.317,00:17:07.068,00:17:09.445,00:17:10.821,00:17:11.948,00:17:13.324,00:17:13.950,00:17:20.456,00:17:25.795,00:17:27.255,00:17:28.089,00:17:29.048,00:17:29.674,00:17:32.927,00:17:33.553,00:17:35.137,00:17:45.982,00:17:46.565,00:17:48.109,00:17:51.654,00:17:53.155,00:17:54.490,00:17:56.075,00:17:56.742,00:17:57.493,00:18:04.166,00:18:06.127,00:18:08.337,00:18:11.257,00:18:13.676,00:18:18.097,00:18:23.102,00:18:30.109,00:18:32.820,00:18:34.280,00:18:35.031,00:18:39.910,00:18:42.496,00:18:47.585,00:18:52.006,00:19:04.143,00:19:07.521,00:19:13.944,00:19:18.658,00:19:25.373,00:19:29.335,00:19:33.422,00:19:38.844,00:19:44.392,00:19:49.397,00:19:56.404,00:20:01.158,00:20:12.169,00:20:13.254,00:20:14.130,00:20:15.005,00:20:15.589,00:20:16.173,00:20:16.757,00:20:17.383,00:20:18.259,00:20:19.343,00:20:23.514,00:20:24.223,00:20:26.183,00:20:27.351,00:20:27.977,00:20:28.602,00:20:29.437,00:20:30.438,00:20:32.523,00:20:34.608,00:20:40.990,00:20:51.709,00:20:53.210,00:21:00.092,00:21:08.267,00:21:15.274,00:21:18.777,00:21:26.327,00:21:38.047,00:21:44.553,00:21:54.939,00:22:02.530,00:22:05.866,00:22:19.755,00:22:31.517,00:22:47.533,00:22:55.374,00:22:56.959,00:23:01.964,00:23:03.507,00:23:04.508,00:23:05.175,00:23:05.926,00:23:08.220,00:23:11.765,00:23:13.684,00:23:18.897,00:23:23.360,00:23:29.116,00:23:31.118,00:23:34.663,00:23:39.168,00:23:43.922,00:23:44.548,00:23:47.468,00:23:48.052,00:23:51.263,00:23:53.766,00:24:08.614,00:24:11.450,00:24:12.159,00:24:12.826,00:24:13.410,00:24:14.578,00:24:15.329,00:24:15.954,00:24:16.538,00:24:17.122,00:24:18.082,00:24:19.541,00:24:20.376,00:24:21.710,00:24:23.212,00:24:24.213,00:24:25.964,00:24:27.716,00:24:29.218,00:24:30.886,00:24:32.346,00:24:33.722,00:24:35.015,00:24:38.477
Scene Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds)
387,34800,00:24:11.450,1451.450,34817,00:24:12.159,1452.159,17,00:00:00.709,0.709
388,34817,00:24:12.159,1452.159,34833,00:24:12.826,1452.826,16,00:00:00.667,0.667
389,34833,00:24:12.826,1452.826,34847,00:24:13.410,1453.410,14,00:00:00.584,0.584
390,34847,00:24:13.410,1453.410,34875,00:24:14.578,1454.578,28,00:00:01.168,1.168
391,34875,00:24:14.578,1454.578,34893,00:24:15.329,1455.329,18,00:00:00.751,0.751
392,34893,00:24:15.329,1455.329,34908,00:24:15.954,1455.954,15,00:00:00.626,0.626
393,34908,00:24:15.954,1455.954,34922,00:24:16.538,1456.538,14,00:00:00.584,0.584
394,34922,00:24:16.538,1456.538,34936,00:24:17.122,1457.122,14,00:00:00.584,0.584
395,34936,00:24:17.122,1457.122,34959,00:24:18.082,1458.082,23,00:00:00.959,0.959
396,34959,00:24:18.082,1458.082,34994,00:24:19.541,1459.541,35,00:00:01.460,1.460
397,34994,00:24:19.541,1459.541,35014,00:24:20.376,1460.376,20,00:00:00.834,0.834
398,35014,00:24:20.376,1460.376,35046,00:24:21.710,1461.710,32,00:00:01.335,1.335
399,35046,00:24:21.710,1461.710,35082,00:24:23.212,1463.212,36,00:00:01.501,1.501
400,35082,00:24:23.212,1463.212,35106,00:24:24.213,1464.213,24,00:00:01.001,1.001
401,35106,00:24:24.213,1464.213,35148,00:24:25.964,1465.964,42,00:00:01.752,1.752
402,35148,00:24:25.964,1465.964,35190,00:24:27.716,1467.716,42,00:00:01.752,1.752
403,35190,00:24:27.716,1467.716,35226,00:24:29.218,1469.218,36,00:00:01.501,1.501
404,35226,00:24:29.218,1469.218,35266,00:24:30.886,1470.886,40,00:00:01.668,1.668
405,35266,00:24:30.886,1470.886,35301,00:24:32.346,1472.346,35,00:00:01.460,1.460
406,35301,00:24:32.346,1472.346,35334,00:24:33.722,1473.722,33,00:00:01.376,1.376
407,35334,00:24:33.722,1473.722,35365,00:24:35.015,1475.015,31,00:00:01.293,1.293
408,35365,00:24:35.015,1475.015,35448,00:24:38.477,1478.477,83,00:00:03.462,3.462
409,35448,00:24:38.477,1478.477,35472,00:24:39.478,1479.478,24,00:00:01.001,1.001
